Started analysis of 4194L_read1.fastq.gz
java -ea -Xmx4g -Xms4g -Djava.library.path=/home/dchen/anaconda3/opt/bbmap-38.84-0/jni/ -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBMerge -Xmx4g in1=data/raw_data/4220L_read1.fastq.gz in2=data/raw_data/4220L_read2.fastq.gz outa=qc_reports/adapter_detection/4220L_adapters.fa
Executing jgi.BBMerge [-Xmx4g, in1=data/raw_data/4220L_read1.fastq.gz, in2=data/raw_data/4220L_read2.fastq.gz, outa=qc_reports/adapter_detection/4220L_adapters.fa]
Version 38.84

Adapters counted: 434576
Total time: 37.208 seconds.

Pairs:               	27161744
Joined:              	14927061   	54.956%
Ambiguous:           	12229263   	45.024%
No Solution:         	5420       	0.020%
Too Short:           	0       	0.000%

Avg Insert:          	146.4
Standard Deviation:  	25.5
Mode:                	160

Insert range:        	35 - 191
90th percentile:     	181
75th percentile:     	168
50th percentile:     	148
25th percentile:     	126
10th percentile:     	111
java -ea -Xmx4g -Xms4g -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBDuk -Xmx4g in1=data/raw_data/4220L_read1.fastq.gz in2=data/raw_data/4220L_read2.fastq.gz stats=qc_reports/adapter_detection/4220L_stats.txt ref=data/raw_data/adapters.fa
Executing jgi.BBDuk [-Xmx4g, in1=data/raw_data/4220L_read1.fastq.gz, in2=data/raw_data/4220L_read2.fastq.gz, stats=qc_reports/adapter_detection/4220L_stats.txt, ref=data/raw_data/adapters.fa]
Version 38.84

No output stream specified.  To write to stdout, please specify 'out=stdout.fq' or similar.
0.027 seconds.
Initial:
Memory: max=4116m, total=4116m, free=3965m, used=151m

Added 2970 kmers; time: 	0.219 seconds.
Memory: max=4116m, total=4116m, free=3858m, used=258m

Input is being processed as paired
Processing time:   		183.149 seconds.

Input:                  	54323488 reads 		5432348800 bases.
Contaminants:           	4 reads (0.00%) 	400 bases (0.00%)
Total Removed:          	4 reads (0.00%) 	400 bases (0.00%)
Result:                 	54323484 reads (100.00%) 	5432348400 bases (100.00%)

Time:                         	183.375 seconds.
Reads Processed:      54323k 	296.24k reads/sec
Bases Processed:       5432m 	29.62m bases/sec
java -ea -Xmx4g -Xms4g -Djava.library.path=/home/dchen/anaconda3/opt/bbmap-38.84-0/jni/ -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBMerge -Xmx4g in1=data/raw_data/4397L_read1.fastq.gz in2=data/raw_data/4397L_read2.fastq.gz outa=qc_reports/adapter_detection/4397L_adapters.fa
Executing jgi.BBMerge [-Xmx4g, in1=data/raw_data/4397L_read1.fastq.gz, in2=data/raw_data/4397L_read2.fastq.gz, outa=qc_reports/adapter_detection/4397L_adapters.fa]
Version 38.84

Adapters counted: 269262
Total time: 36.745 seconds.

Pairs:               	26107705
Joined:              	13291961   	50.912%
Ambiguous:           	12811879   	49.073%
No Solution:         	3865       	0.015%
Too Short:           	0       	0.000%

Avg Insert:          	149.8
Standard Deviation:  	24.8
Mode:                	162

Insert range:        	35 - 191
90th percentile:     	182
75th percentile:     	170
50th percentile:     	152
25th percentile:     	131
10th percentile:     	115
java -ea -Xmx4g -Xms4g -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBDuk -Xmx4g in1=data/raw_data/4397L_read1.fastq.gz in2=data/raw_data/4397L_read2.fastq.gz stats=qc_reports/adapter_detection/4397L_stats.txt ref=data/raw_data/adapters.fa
Executing jgi.BBDuk [-Xmx4g, in1=data/raw_data/4397L_read1.fastq.gz, in2=data/raw_data/4397L_read2.fastq.gz, stats=qc_reports/adapter_detection/4397L_stats.txt, ref=data/raw_data/adapters.fa]
Version 38.84

No output stream specified.  To write to stdout, please specify 'out=stdout.fq' or similar.
0.029 seconds.
Initial:
Memory: max=4116m, total=4116m, free=3987m, used=129m

Added 2970 kmers; time: 	0.024 seconds.
Memory: max=4116m, total=4116m, free=3858m, used=258m

Input is being processed as paired
Processing time:   		41.650 seconds.

Input:                  	52215410 reads 		5221541000 bases.
Contaminants:           	0 reads (0.00%) 	0 bases (0.00%)
Total Removed:          	0 reads (0.00%) 	0 bases (0.00%)
Result:                 	52215410 reads (100.00%) 	5221541000 bases (100.00%)

Time:                         	41.679 seconds.
Reads Processed:      52215k 	1252.80k reads/sec
Bases Processed:       5221m 	125.28m bases/sec
java -ea -Xmx4g -Xms4g -Djava.library.path=/home/dchen/anaconda3/opt/bbmap-38.84-0/jni/ -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBMerge -Xmx4g in1=data/raw_data/4306S_read1.fastq.gz in2=data/raw_data/4306S_read2.fastq.gz outa=qc_reports/adapter_detection/4306S_adapters.fa
Executing jgi.BBMerge [-Xmx4g, in1=data/raw_data/4306S_read1.fastq.gz, in2=data/raw_data/4306S_read2.fastq.gz, outa=qc_reports/adapter_detection/4306S_adapters.fa]
Version 38.84

Adapters counted: 277228
Total time: 35.733 seconds.

Pairs:               	18762753
Joined:              	11643251   	62.055%
Ambiguous:           	7115975   	37.926%
No Solution:         	3527       	0.019%
Too Short:           	0       	0.000%

Avg Insert:          	145.8
Standard Deviation:  	24.7
Mode:                	145

Insert range:        	35 - 191
90th percentile:     	179
75th percentile:     	166
50th percentile:     	146
25th percentile:     	127
10th percentile:     	112
java -ea -Xmx4g -Xms4g -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBDuk -Xmx4g in1=data/raw_data/4306S_read1.fastq.gz in2=data/raw_data/4306S_read2.fastq.gz stats=qc_reports/adapter_detection/4306S_stats.txt ref=data/raw_data/adapters.fa
Executing jgi.BBDuk [-Xmx4g, in1=data/raw_data/4306S_read1.fastq.gz, in2=data/raw_data/4306S_read2.fastq.gz, stats=qc_reports/adapter_detection/4306S_stats.txt, ref=data/raw_data/adapters.fa]
Version 38.84

No output stream specified.  To write to stdout, please specify 'out=stdout.fq' or similar.
0.024 seconds.
Initial:
Memory: max=4116m, total=4116m, free=3965m, used=151m

Added 2970 kmers; time: 	0.218 seconds.
Memory: max=4116m, total=4116m, free=3858m, used=258m

Input is being processed as paired
Processing time:   		29.434 seconds.

Input:                  	37525506 reads 		3752550600 bases.
Contaminants:           	0 reads (0.00%) 	0 bases (0.00%)
Total Removed:          	0 reads (0.00%) 	0 bases (0.00%)
Result:                 	37525506 reads (100.00%) 	3752550600 bases (100.00%)

Time:                         	29.658 seconds.
Reads Processed:      37525k 	1265.27k reads/sec
Bases Processed:       3752m 	126.53m bases/sec
java -ea -Xmx4g -Xms4g -Djava.library.path=/home/dchen/anaconda3/opt/bbmap-38.84-0/jni/ -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBMerge -Xmx4g in1=data/raw_data/4194L_read1.fastq.gz in2=data/raw_data/4194L_read2.fastq.gz outa=qc_reports/adapter_detection/4194L_adapters.fa
Executing jgi.BBMerge [-Xmx4g, in1=data/raw_data/4194L_read1.fastq.gz, in2=data/raw_data/4194L_read2.fastq.gz, outa=qc_reports/adapter_detection/4194L_adapters.fa]
Version 38.84

Adapters counted: 264840
Total time: 49.240 seconds.

Pairs:               	23110000
Joined:              	12332563   	53.365%
Ambiguous:           	10773565   	46.619%
No Solution:         	3872       	0.017%
Too Short:           	0       	0.000%

Avg Insert:          	148.6
Standard Deviation:  	24.8
Mode:                	162

Insert range:        	35 - 191
90th percentile:     	181
75th percentile:     	169
50th percentile:     	150
25th percentile:     	130
10th percentile:     	114
java -ea -Xmx4g -Xms4g -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBDuk -Xmx4g in1=data/raw_data/4194L_read1.fastq.gz in2=data/raw_data/4194L_read2.fastq.gz stats=qc_reports/adapter_detection/4194L_stats.txt ref=data/raw_data/adapters.fa
Executing jgi.BBDuk [-Xmx4g, in1=data/raw_data/4194L_read1.fastq.gz, in2=data/raw_data/4194L_read2.fastq.gz, stats=qc_reports/adapter_detection/4194L_stats.txt, ref=data/raw_data/adapters.fa]
Version 38.84

No output stream specified.  To write to stdout, please specify 'out=stdout.fq' or similar.
0.031 seconds.
Initial:
Memory: max=4116m, total=4116m, free=3987m, used=129m

Added 2970 kmers; time: 	0.024 seconds.
Memory: max=4116m, total=4116m, free=3837m, used=279m

Input is being processed as paired
Processing time:   		178.899 seconds.

Input:                  	46220000 reads 		4622000000 bases.
Contaminants:           	4 reads (0.00%) 	400 bases (0.00%)
Total Removed:          	4 reads (0.00%) 	400 bases (0.00%)
Result:                 	46219996 reads (100.00%) 	4621999600 bases (100.00%)

Time:                         	178.929 seconds.
Reads Processed:      46220k 	258.31k reads/sec
Bases Processed:       4622m 	25.83m bases/sec
java -ea -Xmx4g -Xms4g -Djava.library.path=/home/dchen/anaconda3/opt/bbmap-38.84-0/jni/ -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBMerge -Xmx4g in1=data/raw_data/4397S_read1.fastq.gz in2=data/raw_data/4397S_read2.fastq.gz outa=qc_reports/adapter_detection/4397S_adapters.fa
Executing jgi.BBMerge [-Xmx4g, in1=data/raw_data/4397S_read1.fastq.gz, in2=data/raw_data/4397S_read2.fastq.gz, outa=qc_reports/adapter_detection/4397S_adapters.fa]
Version 38.84

Adapters counted: 202885
Total time: 29.085 seconds.

Pairs:               	15360349
Joined:              	9015557   	58.694%
Ambiguous:           	6342286   	41.290%
No Solution:         	2506       	0.016%
Too Short:           	0       	0.000%

Avg Insert:          	147.4
Standard Deviation:  	24.7
Mode:                	151

Insert range:        	35 - 191
90th percentile:     	180
75th percentile:     	168
50th percentile:     	149
25th percentile:     	128
10th percentile:     	113
java -ea -Xmx4g -Xms4g -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBDuk -Xmx4g in1=data/raw_data/4397S_read1.fastq.gz in2=data/raw_data/4397S_read2.fastq.gz stats=qc_reports/adapter_detection/4397S_stats.txt ref=data/raw_data/adapters.fa
Executing jgi.BBDuk [-Xmx4g, in1=data/raw_data/4397S_read1.fastq.gz, in2=data/raw_data/4397S_read2.fastq.gz, stats=qc_reports/adapter_detection/4397S_stats.txt, ref=data/raw_data/adapters.fa]
Version 38.84

No output stream specified.  To write to stdout, please specify 'out=stdout.fq' or similar.
0.029 seconds.
Initial:
Memory: max=4116m, total=4116m, free=3965m, used=151m

Added 2970 kmers; time: 	0.216 seconds.
Memory: max=4116m, total=4116m, free=3815m, used=301m

Input is being processed as paired
Processing time:   		105.153 seconds.

Input:                  	30720698 reads 		3072069800 bases.
Contaminants:           	18 reads (0.00%) 	1800 bases (0.00%)
Total Removed:          	18 reads (0.00%) 	1800 bases (0.00%)
Result:                 	30720680 reads (100.00%) 	3072068000 bases (100.00%)

Time:                         	105.375 seconds.
Reads Processed:      30720k 	291.54k reads/sec
Bases Processed:       3072m 	29.15m bases/sec
java -ea -Xmx4g -Xms4g -Djava.library.path=/home/dchen/anaconda3/opt/bbmap-38.84-0/jni/ -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBMerge -Xmx4g in1=data/raw_data/4301S_read1.fastq.gz in2=data/raw_data/4301S_read2.fastq.gz outa=qc_reports/adapter_detection/4301S_adapters.fa
Executing jgi.BBMerge [-Xmx4g, in1=data/raw_data/4301S_read1.fastq.gz, in2=data/raw_data/4301S_read2.fastq.gz, outa=qc_reports/adapter_detection/4301S_adapters.fa]
Version 38.84

Adapters counted: 234984
Total time: 43.793 seconds.

Pairs:               	22799140
Joined:              	11793551   	51.728%
Ambiguous:           	11002648   	48.259%
No Solution:         	2941       	0.013%
Too Short:           	0       	0.000%

Avg Insert:          	149.6
Standard Deviation:  	24.7
Mode:                	163

Insert range:        	35 - 191
90th percentile:     	182
75th percentile:     	170
50th percentile:     	152
25th percentile:     	131
10th percentile:     	115
java -ea -Xmx4g -Xms4g -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBDuk -Xmx4g in1=data/raw_data/4301S_read1.fastq.gz in2=data/raw_data/4301S_read2.fastq.gz stats=qc_reports/adapter_detection/4301S_stats.txt ref=data/raw_data/adapters.fa
Executing jgi.BBDuk [-Xmx4g, in1=data/raw_data/4301S_read1.fastq.gz, in2=data/raw_data/4301S_read2.fastq.gz, stats=qc_reports/adapter_detection/4301S_stats.txt, ref=data/raw_data/adapters.fa]
Version 38.84

No output stream specified.  To write to stdout, please specify 'out=stdout.fq' or similar.
0.024 seconds.
Initial:
Memory: max=4116m, total=4116m, free=3965m, used=151m

Added 2970 kmers; time: 	0.023 seconds.
Memory: max=4116m, total=4116m, free=3794m, used=322m

Input is being processed as paired
Processing time:   		165.448 seconds.

Input:                  	45598280 reads 		4559828000 bases.
Contaminants:           	2 reads (0.00%) 	200 bases (0.00%)
Total Removed:          	2 reads (0.00%) 	200 bases (0.00%)
Result:                 	45598278 reads (100.00%) 	4559827800 bases (100.00%)

Time:                         	165.476 seconds.
Reads Processed:      45598k 	275.56k reads/sec
Bases Processed:       4559m 	27.56m bases/sec
java -ea -Xmx4g -Xms4g -Djava.library.path=/home/dchen/anaconda3/opt/bbmap-38.84-0/jni/ -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBMerge -Xmx4g in1=data/raw_data/4301L_read1.fastq.gz in2=data/raw_data/4301L_read2.fastq.gz outa=qc_reports/adapter_detection/4301L_adapters.fa
Executing jgi.BBMerge [-Xmx4g, in1=data/raw_data/4301L_read1.fastq.gz, in2=data/raw_data/4301L_read2.fastq.gz, outa=qc_reports/adapter_detection/4301L_adapters.fa]
Version 38.84

Adapters counted: 247255
Total time: 28.901 seconds.

Pairs:               	21045851
Joined:              	11466713   	54.484%
Ambiguous:           	9575453   	45.498%
No Solution:         	3685       	0.018%
Too Short:           	0       	0.000%

Avg Insert:          	148.5
Standard Deviation:  	24.8
Mode:                	151

Insert range:        	35 - 191
90th percentile:     	181
75th percentile:     	169
50th percentile:     	150
25th percentile:     	130
10th percentile:     	114
java -ea -Xmx4g -Xms4g -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBDuk -Xmx4g in1=data/raw_data/4301L_read1.fastq.gz in2=data/raw_data/4301L_read2.fastq.gz stats=qc_reports/adapter_detection/4301L_stats.txt ref=data/raw_data/adapters.fa
Executing jgi.BBDuk [-Xmx4g, in1=data/raw_data/4301L_read1.fastq.gz, in2=data/raw_data/4301L_read2.fastq.gz, stats=qc_reports/adapter_detection/4301L_stats.txt, ref=data/raw_data/adapters.fa]
Version 38.84

No output stream specified.  To write to stdout, please specify 'out=stdout.fq' or similar.
0.031 seconds.
Initial:
Memory: max=4116m, total=4116m, free=3944m, used=172m

Added 2970 kmers; time: 	0.219 seconds.
Memory: max=4116m, total=4116m, free=3837m, used=279m

Input is being processed as paired
Processing time:   		27.092 seconds.

Input:                  	42091702 reads 		4209170200 bases.
Contaminants:           	8 reads (0.00%) 	800 bases (0.00%)
Total Removed:          	8 reads (0.00%) 	800 bases (0.00%)
Result:                 	42091694 reads (100.00%) 	4209169400 bases (100.00%)

Time:                         	27.319 seconds.
Reads Processed:      42091k 	1540.77k reads/sec
Bases Processed:       4209m 	154.08m bases/sec
java -ea -Xmx4g -Xms4g -Djava.library.path=/home/dchen/anaconda3/opt/bbmap-38.84-0/jni/ -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBMerge -Xmx4g in1=data/raw_data/4202L_read1.fastq.gz in2=data/raw_data/4202L_read2.fastq.gz outa=qc_reports/adapter_detection/4202L_adapters.fa
Executing jgi.BBMerge [-Xmx4g, in1=data/raw_data/4202L_read1.fastq.gz, in2=data/raw_data/4202L_read2.fastq.gz, outa=qc_reports/adapter_detection/4202L_adapters.fa]
Version 38.84

Adapters counted: 193316
Total time: 29.899 seconds.

Pairs:               	16932988
Joined:              	8476939   	50.062%
Ambiguous:           	8453399   	49.923%
No Solution:         	2650       	0.016%
Too Short:           	0       	0.000%

Avg Insert:          	149.0
Standard Deviation:  	25.1
Mode:                	163

Insert range:        	35 - 191
90th percentile:     	182
75th percentile:     	170
50th percentile:     	151
25th percentile:     	130
10th percentile:     	113
java -ea -Xmx4g -Xms4g -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBDuk -Xmx4g in1=data/raw_data/4202L_read1.fastq.gz in2=data/raw_data/4202L_read2.fastq.gz stats=qc_reports/adapter_detection/4202L_stats.txt ref=data/raw_data/adapters.fa
Executing jgi.BBDuk [-Xmx4g, in1=data/raw_data/4202L_read1.fastq.gz, in2=data/raw_data/4202L_read2.fastq.gz, stats=qc_reports/adapter_detection/4202L_stats.txt, ref=data/raw_data/adapters.fa]
Version 38.84

No output stream specified.  To write to stdout, please specify 'out=stdout.fq' or similar.
0.033 seconds.
Initial:
Memory: max=4116m, total=4116m, free=3987m, used=129m

Added 2970 kmers; time: 	0.029 seconds.
Memory: max=4116m, total=4116m, free=3837m, used=279m

Input is being processed as paired
Processing time:   		21.135 seconds.

Input:                  	33865976 reads 		3386597600 bases.
Contaminants:           	0 reads (0.00%) 	0 bases (0.00%)
Total Removed:          	0 reads (0.00%) 	0 bases (0.00%)
Result:                 	33865976 reads (100.00%) 	3386597600 bases (100.00%)

Time:                         	21.170 seconds.
Reads Processed:      33865k 	1599.75k reads/sec
Bases Processed:       3386m 	159.98m bases/sec
java -ea -Xmx4g -Xms4g -Djava.library.path=/home/dchen/anaconda3/opt/bbmap-38.84-0/jni/ -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBMerge -Xmx4g in1=data/raw_data/4306L_read1.fastq.gz in2=data/raw_data/4306L_read2.fastq.gz outa=qc_reports/adapter_detection/4306L_adapters.fa
Executing jgi.BBMerge [-Xmx4g, in1=data/raw_data/4306L_read1.fastq.gz, in2=data/raw_data/4306L_read2.fastq.gz, outa=qc_reports/adapter_detection/4306L_adapters.fa]
Version 38.84

Adapters counted: 277268
Total time: 35.574 seconds.

Pairs:               	25330261
Joined:              	13206206   	52.136%
Ambiguous:           	12120003   	47.848%
No Solution:         	4052       	0.016%
Too Short:           	0       	0.000%

Avg Insert:          	149.1
Standard Deviation:  	24.8
Mode:                	161

Insert range:        	35 - 191
90th percentile:     	181
75th percentile:     	170
50th percentile:     	151
25th percentile:     	130
10th percentile:     	114
java -ea -Xmx4g -Xms4g -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBDuk -Xmx4g in1=data/raw_data/4306L_read1.fastq.gz in2=data/raw_data/4306L_read2.fastq.gz stats=qc_reports/adapter_detection/4306L_stats.txt ref=data/raw_data/adapters.fa
Executing jgi.BBDuk [-Xmx4g, in1=data/raw_data/4306L_read1.fastq.gz, in2=data/raw_data/4306L_read2.fastq.gz, stats=qc_reports/adapter_detection/4306L_stats.txt, ref=data/raw_data/adapters.fa]
